	taxon	sample_id	tolerance	reaction	flux	abundance	metabolite	direction
948	pelagibacter	galapagos	1.1e-06	EX_so4_e	-0.0018615022217444617	0.2	so4_e	import
951	pelagibacter	galapagos	1.1e-06	EX_4ahmmp_e	-9.569271448801636e-05	0.2	4ahmmp_e	import
955	pelagibacter	galapagos	1.1e-06	EX_ile__L_e	-0.26139307116284877	0.2	ile__L_e	import
958	pelagibacter	galapagos	1.1e-06	EX_co2_e	10.865432255224837	0.2	co2_e	export
963	pelagibacter	galapagos	1.1e-06	EX_lys__L_e	-0.1472556394458394	0.2	lys__L_e	import
969	pelagibacter	galapagos	1.1e-06	EX_4hba_e	9.569271448801636e-05	0.2	4hba_e	export
971	pelagibacter	galapagos	1.1e-06	EX_glymet_e	-0.06608762002504444	0.2	glymet_e	import
979	pelagibacter	galapagos	1.1e-06	EX_k_e	-0.08376030501820349	0.2	k_e	import
980	pelagibacter	galapagos	1.1e-06	EX_diact_e	-0.5	0.2	diact_e	import
983	pelagibacter	galapagos	1.1e-06	EX_progly_e	-0.09485808520694375	0.2	progly_e	import
984	pelagibacter	galapagos	1.1e-06	EX_cl_e	-0.002233545196906391	0.2	cl_e	import
986	pelagibacter	galapagos	1.1e-06	EX_glu__L_e	-0.5	0.2	L_Glutamate[e]	import
993	pelagibacter	galapagos	1.1e-06	EX_alltn_e	-0.2128386901236592	0.2	alltn_e	import
997	pelagibacter	galapagos	1.1e-06	EX_glcur_e	-0.5	0.2	glcur_e	import
998	pelagibacter	galapagos	1.1e-06	EX_hishis_e	-0.020326763195438777	0.2	hishis_e	import
1002	pelagibacter	galapagos	1.1e-06	EX_ade_e	-0.08766697081506561	0.2	ade_e	import
1008	pelagibacter	galapagos	1.1e-06	EX_glyc2p_e	-0.4231476049669805	0.2	glyc2p_e	import
1011	pelagibacter	galapagos	1.1e-06	EX_ac_e	3.274269702749052	0.2	ac_e	export
1012	pelagibacter	galapagos	1.1e-06	EX_ca2_e	-0.002233545196906391	0.2	ca2_e	import
1013	pelagibacter	galapagos	1.1e-06	EX_nh4_e	1.5560379220370084	0.2	nh4_e	export
1014	pelagibacter	galapagos	1.1e-06	EX_orn_e	-0.07088949062113281	0.2	orn_e	import
1016	pelagibacter	galapagos	1.1e-06	EX_trp__L_e	-0.02439220165758885	0.2	trp__L_e	import
1018	pelagibacter	galapagos	1.1e-06	EX_cellb_e	0.03249491548349703	0.2	cellb_e	export
1023	pelagibacter	galapagos	1.1e-06	EX_malthp_e	-0.03249491548349703	0.2	malthp_e	import
1025	pelagibacter	galapagos	1.1e-06	EX_asp__D_e	-0.31725660624255175	0.2	asp__D_e	import
1029	pelagibacter	galapagos	1.1e-06	EX_mn2_e	-0.00029651868031936905	0.2	mn2_e	import
1031	pelagibacter	galapagos	1.1e-06	EX_arg__L_e	-0.0560393856292678	0.2	arg__L_e	import
1034	pelagibacter	galapagos	1.1e-06	EX_thr__L_e	-0.10886097605525294	0.2	thr__L_e	import
1036	pelagibacter	galapagos	1.1e-06	EX_h2o_e	7.545939682246872	0.2	h2o_e	export
1037	pelagibacter	galapagos	1.1e-06	EX_cit_e	-1.3749782033714986	0.2	cit_e	import
1040	pelagibacter	galapagos	1.1e-06	EX_zn2_e	-0.00014632832125746	0.2	zn2_e	import
1041	pelagibacter	galapagos	1.1e-06	EX_fe2_e	-0.002881509317430627	0.2	fe2_e	import
1045	pelagibacter	galapagos	1.1e-06	EX_gthrd_e	-0.03964124337080033	0.2	gthrd_e	import
1046	pelagibacter	galapagos	1.1e-06	EX_glygln_e	-0.5	0.2	glygln_e	import
1048	pelagibacter	galapagos	1.1e-06	EX_cobalt2_e	-4.2911531160545455e-05	0.2	cobalt2_e	import
1051	pelagibacter	galapagos	1.1e-06	EX_h_e	-3.776174116501957	0.2	h_e	import
1062	pelagibacter	galapagos	1.1e-06	EX_gly_asn__L_e	-0.10344039143905284	0.2	gly_asn__L_e	import
1069	pelagibacter	galapagos	1.1e-06	EX_LalaDgluMdapDala_e	-0.042911531160545455	0.2	LalaDgluMdapDala_e	import
1071	pelagibacter	galapagos	1.1e-06	EX_h2s_e	4.2911531160545455e-05	0.2	h2s_e	export
1072	pelagibacter	galapagos	1.1e-06	EX_fuc_e	-0.5	0.2	fuc_e	import
1080	pelagibacter	galapagos	1.1e-06	EX_cu2_e	-0.0003042427559282672	0.2	cu2_e	import
1081	pelagibacter	galapagos	1.1e-06	EX_o2_e	-6.843992825717056	0.2	o2_e	import
1082	pelagibacter	galapagos	1.1e-06	EX_mg2_e	-0.0037225753281773183	0.2	mg2_e	import
1083	pelagibacter	galapagos	1.1e-06	EX_fe3dcit_e	-0.003350532353015389	0.2	fe3dcit_e	import
1090	pelagibacter	galapagos	1.1e-06	EX_gua_e	-0.1043728590111715	0.2	gua_e	import
1093	pelagibacter	galapagos	1.1e-06	EX_bz_e	-4.2911531160545455e-05	0.2	bz_e	import
